id,start,end,route_id,lat,lon,idx
51661,Hotel Galilei Pisa,Conad Metato,route_2010,43.69324,10.38662,0
51662,Hotel Galilei Pisa,Conad Metato,route_2010,43.69557,10.38764,1
51663,Hotel Galilei Pisa,Conad Metato,route_2010,43.69573,10.38775,2
51664,Hotel Galilei Pisa,Conad Metato,route_2010,43.69582,10.38784,3
51665,Hotel Galilei Pisa,Conad Metato,route_2010,43.69587,10.38794,4
51666,Hotel Galilei Pisa,Conad Metato,route_2010,43.6959,10.38802,5
51667,Hotel Galilei Pisa,Conad Metato,route_2010,43.69594,10.38808,6
51668,Hotel Galilei Pisa,Conad Metato,route_2010,43.69602,10.38814,7
51669,Hotel Galilei Pisa,Conad Metato,route_2010,43.69611,10.38815,8
51670,Hotel Galilei Pisa,Conad Metato,route_2010,43.69617,10.38813,9
51671,Hotel Galilei Pisa,Conad Metato,route_2010,43.69622,10.38808,10
51672,Hotel Galilei Pisa,Conad Metato,route_2010,43.69632,10.38803,11
51673,Hotel Galilei Pisa,Conad Metato,route_2010,43.69638,10.38803,12
51674,Hotel Galilei Pisa,Conad Metato,route_2010,43.69653,10.38806,13
51675,Hotel Galilei Pisa,Conad Metato,route_2010,43.69779,10.38864,14
51676,Hotel Galilei Pisa,Conad Metato,route_2010,43.69794,10.38869,15
51677,Hotel Galilei Pisa,Conad Metato,route_2010,43.6985,10.38892,16
51678,Hotel Galilei Pisa,Conad Metato,route_2010,43.69871,10.38897,17
51679,Hotel Galilei Pisa,Conad Metato,route_2010,43.69895,10.38902,18
51680,Hotel Galilei Pisa,Conad Metato,route_2010,43.6992,10.38905,19
51681,Hotel Galilei Pisa,Conad Metato,route_2010,43.69932,10.38913,20
51682,Hotel Galilei Pisa,Conad Metato,route_2010,43.69937,10.38917,21
51683,Hotel Galilei Pisa,Conad Metato,route_2010,43.6994,10.38925,22
51684,Hotel Galilei Pisa,Conad Metato,route_2010,43.69944,10.3893,23
51685,Hotel Galilei Pisa,Conad Metato,route_2010,43.6995,10.3893,24
51686,Hotel Galilei Pisa,Conad Metato,route_2010,43.69955,10.38928,25
51687,Hotel Galilei Pisa,Conad Metato,route_2010,43.69959,10.38922,26
51688,Hotel Galilei Pisa,Conad Metato,route_2010,43.6996,10.38916,27
51689,Hotel Galilei Pisa,Conad Metato,route_2010,43.69977,10.38903,28
51690,Hotel Galilei Pisa,Conad Metato,route_2010,43.69995,10.38902,29
51691,Hotel Galilei Pisa,Conad Metato,route_2010,43.70017,10.38897,30
51692,Hotel Galilei Pisa,Conad Metato,route_2010,43.70059,10.38883,31
51693,Hotel Galilei Pisa,Conad Metato,route_2010,43.70098,10.38865,32
51694,Hotel Galilei Pisa,Conad Metato,route_2010,43.70116,10.38855,33
51695,Hotel Galilei Pisa,Conad Metato,route_2010,43.70152,10.38831,34
51696,Hotel Galilei Pisa,Conad Metato,route_2010,43.70195,10.38796,35
51697,Hotel Galilei Pisa,Conad Metato,route_2010,43.70218,10.38777,36
51698,Hotel Galilei Pisa,Conad Metato,route_2010,43.70243,10.38759,37
51699,Hotel Galilei Pisa,Conad Metato,route_2010,43.70275,10.38734,38
51700,Hotel Galilei Pisa,Conad Metato,route_2010,43.70284,10.38726,39
51701,Hotel Galilei Pisa,Conad Metato,route_2010,43.70302,10.38699,40
51702,Hotel Galilei Pisa,Conad Metato,route_2010,43.70308,10.38696,41
51703,Hotel Galilei Pisa,Conad Metato,route_2010,43.70312,10.3869,42
51704,Hotel Galilei Pisa,Conad Metato,route_2010,43.70339,10.38672,43
51705,Hotel Galilei Pisa,Conad Metato,route_2010,43.70371,10.3866,44
51706,Hotel Galilei Pisa,Conad Metato,route_2010,43.70409,10.38652,45
51707,Hotel Galilei Pisa,Conad Metato,route_2010,43.70729,10.38573,46
51708,Hotel Galilei Pisa,Conad Metato,route_2010,43.70739,10.38574,47
51709,Hotel Galilei Pisa,Conad Metato,route_2010,43.70837,10.3855,48
51710,Hotel Galilei Pisa,Conad Metato,route_2010,43.70852,10.38545,49
51711,Hotel Galilei Pisa,Conad Metato,route_2010,43.70865,10.38544,50
51712,Hotel Galilei Pisa,Conad Metato,route_2010,43.70871,10.38549,51
51713,Hotel Galilei Pisa,Conad Metato,route_2010,43.70875,10.38551,52
51714,Hotel Galilei Pisa,Conad Metato,route_2010,43.70879,10.38552,53
51715,Hotel Galilei Pisa,Conad Metato,route_2010,43.70883,10.3855,54
51716,Hotel Galilei Pisa,Conad Metato,route_2010,43.70888,10.38544,55
51717,Hotel Galilei Pisa,Conad Metato,route_2010,43.70898,10.38537,56
51718,Hotel Galilei Pisa,Conad Metato,route_2010,43.70908,10.38529,57
51719,Hotel Galilei Pisa,Conad Metato,route_2010,43.70928,10.38523,58
51720,Hotel Galilei Pisa,Conad Metato,route_2010,43.70998,10.38502,59
51721,Hotel Galilei Pisa,Conad Metato,route_2010,43.71043,10.3849,60
51722,Hotel Galilei Pisa,Conad Metato,route_2010,43.71106,10.38465,61
51723,Hotel Galilei Pisa,Conad Metato,route_2010,43.71172,10.38437,62
51724,Hotel Galilei Pisa,Conad Metato,route_2010,43.71177,10.38437,63
51725,Hotel Galilei Pisa,Conad Metato,route_2010,43.71182,10.38436,64
51726,Hotel Galilei Pisa,Conad Metato,route_2010,43.71262,10.38783,65
51727,Hotel Galilei Pisa,Conad Metato,route_2010,43.71273,10.38822,66
51728,Hotel Galilei Pisa,Conad Metato,route_2010,43.71275,10.38828,67
51729,Hotel Galilei Pisa,Conad Metato,route_2010,43.7128,10.38836,68
51730,Hotel Galilei Pisa,Conad Metato,route_2010,43.71286,10.38841,69
51731,Hotel Galilei Pisa,Conad Metato,route_2010,43.71292,10.38844,70
51732,Hotel Galilei Pisa,Conad Metato,route_2010,43.71297,10.38844,71
51733,Hotel Galilei Pisa,Conad Metato,route_2010,43.71301,10.38844,72
51734,Hotel Galilei Pisa,Conad Metato,route_2010,43.71319,10.38837,73
51735,Hotel Galilei Pisa,Conad Metato,route_2010,43.71324,10.38836,74
51736,Hotel Galilei Pisa,Conad Metato,route_2010,43.71326,10.38838,75
51737,Hotel Galilei Pisa,Conad Metato,route_2010,43.71327,10.38842,76
51738,Hotel Galilei Pisa,Conad Metato,route_2010,43.7133,10.38857,77
51739,Hotel Galilei Pisa,Conad Metato,route_2010,43.71332,10.38861,78
51740,Hotel Galilei Pisa,Conad Metato,route_2010,43.71337,10.38876,79
51741,Hotel Galilei Pisa,Conad Metato,route_2010,43.71341,10.38881,80
51742,Hotel Galilei Pisa,Conad Metato,route_2010,43.71346,10.38884,81
51743,Hotel Galilei Pisa,Conad Metato,route_2010,43.71349,10.38879,82
51744,Hotel Galilei Pisa,Conad Metato,route_2010,43.71368,10.38866,83
51745,Hotel Galilei Pisa,Conad Metato,route_2010,43.71541,10.38785,84
51746,Hotel Galilei Pisa,Conad Metato,route_2010,43.71552,10.38782,85
51747,Hotel Galilei Pisa,Conad Metato,route_2010,43.71563,10.38783,86
51748,Hotel Galilei Pisa,Conad Metato,route_2010,43.71573,10.38784,87
51749,Hotel Galilei Pisa,Conad Metato,route_2010,43.71589,10.38791,88
51750,Hotel Galilei Pisa,Conad Metato,route_2010,43.716,10.38799,89
